Arsenal            ,BOSS               ,CBOSS              ,CNN                ,CIF                ,Catch22            ,DrCIF              ,FreshPRINCEClassifier ,HIVECOTEV1         ,HIVECOTEV2         ,InceptionTimeClassifier ,STC                ,TS-CHIEF           ,ResNet             ,ProximityForest    ,RocketClassifier   ,TSFreshClassifier  ,WEASEL
1.0                ,0.9666666666666668 ,0.9433333333333334 ,0.9833333333333332 ,0.9933333333333332 ,0.9633333333333334 ,1.0                ,   0.9966666666666668 ,0.9966666666666668 ,1.0                ,     0.9966666666666668 ,0.9966666666666668 ,0.9966666666666668 ,0.9966666666666668 ,0.9966666666666668 ,1.0                ,1.0                ,0.9966666666666668
0.91395592864638   ,0.8982161594963274 ,0.8929695697796433 ,0.8300104931794333 ,0.8824763903462749 ,0.9265477439664218 ,0.9055613850996852 ,   0.9160545645330536 ,0.9286463798530956 ,0.9171038824763904 ,     0.9517313746065058 ,0.9265477439664218 ,0.8961175236096537 ,0.9737670514165792 ,0.8982161594963274 ,0.919202518363064  ,0.9024134312696748 ,0.938090241343127
0.7377380952380952 ,0.6913095238095238 ,0.7028571428571428 ,0.7111309523809524 ,0.7772619047619047 ,0.6916071428571429 ,0.7799404761904762 ,   0.7704166666666666 ,0.7688095238095238 ,0.7594642857142857 ,     0.7985119047619048 ,0.6886904761904762 ,0.7641666666666667 ,0.7633333333333333 ,0.7556547619047619 ,0.7569047619047619 ,0.7566071428571428 ,0.7609523809523809
0.8435897435897436 ,0.7307692307692307 ,0.7564102564102564 ,0.5846153846153846 ,0.7666666666666667 ,0.5153846153846153 ,0.8051282051282052 ,   0.6897435897435897 ,0.8307692307692308 ,0.8512820512820513 ,     0.8435897435897436 ,0.7871794871794872 ,0.8                ,0.7948717948717948 ,0.7974358974358975 ,0.8538461538461538 ,0.6871794871794872 ,0.8076923076923077
0.8934707903780069 ,0.8487972508591065 ,0.8591065292096219 ,0.8247422680412371 ,0.8831615120274914 ,0.8350515463917526 ,0.8969072164948454 ,   0.8969072164948454 ,0.8831615120274914 ,0.9003436426116839 ,     0.9312714776632304 ,0.8900343642611683 ,0.8831615120274914 ,0.9278350515463918 ,0.865979381443299  ,0.9003436426116839 ,0.8694158075601375 ,0.9106529209621992
0.7523510971786834 ,0.6520376175548589 ,0.6473354231974922 ,0.5736677115987461 ,0.6990595611285266 ,0.5376175548589341 ,0.6943573667711599 ,   0.6536050156739812 ,0.6990595611285266 ,0.7633228840125392 ,     0.7445141065830722 ,0.6347962382445141 ,0.7946708463949843 ,0.603448275862069  ,0.7836990595611285 ,0.7523510971786834 ,0.5877742946708464 ,0.7398119122257053
0.7816862088218872 ,0.6836962590731435 ,0.7024008933556672 ,0.6309324399776661 ,0.7710776102735901 ,0.7024008933556672 ,0.7766610831937465 ,   0.7858738135120045 ,0.7769402568397543 ,0.7981574539363484 ,     0.7685650474595198 ,0.7699609156895589 ,0.7855946398659966 ,0.7445561139028476 ,0.7635399218313791 ,0.7967615857063093 ,0.7467895030709101 ,0.7886655499720826
0.9748743718592964 ,0.9352317141261864 ,0.9355108877721944 ,0.9151312116136237 ,0.974036850921273  ,0.8280290340591848 ,0.9731993299832497 ,   0.9637074260189838 ,0.9681742043551088 ,0.9751535455053044 ,     0.9508654383026244 ,0.9592406476828588 ,0.9704075935231714 ,0.8573422668900056 ,0.9720826353992184 ,0.97571189279732   ,0.951144611948632  ,0.9578447794528197
0.9653944020356234 ,0.8656488549618321 ,0.8585241730279898 ,0.8956743002544529 ,0.9414758269720102 ,0.8727735368956743 ,0.9414758269720102 ,   0.9363867684478372 ,0.9491094147582696 ,0.964885496183206  ,     0.9587786259541984 ,0.9480916030534352 ,0.9480916030534352 ,0.95470737913486   ,0.9389312977099236 ,0.9659033078880408 ,0.9353689567430026 ,0.9582697201017812
1.0                ,1.0                ,1.0                ,0.95               ,1.0                ,1.0                ,1.0                ,   1.0                ,1.0                ,1.0                ,     1.0                ,0.96               ,1.0                ,1.0                ,1.0                ,1.0                ,1.0                ,1.0
0.9137380191693292 ,0.9121405750798722 ,0.9057507987220448 ,0.847444089456869  ,0.9281150159744408 ,0.865814696485623  ,0.9353035143769968 ,   0.9113418530351438 ,0.9584664536741214 ,0.9680511182108626 ,     0.8937699680511182 ,0.9177316293929711 ,0.9273162939297124 ,0.9329073482428116 ,0.9049520766773164 ,0.9169329073482428 ,0.5391373801916933 ,0.952076677316294
0.9873015873015872 ,1.0                ,0.9968253968253968 ,0.5238095238095238 ,1.0                ,1.0                ,1.0                ,   1.0                ,1.0                ,1.0                ,     1.0                ,0.984126984126984  ,1.0                ,1.0                ,1.0                ,0.9936507936507936 ,1.0                ,0.9904761904761904
0.9930555555555556 ,0.9861111111111112 ,0.9722222222222222 ,1.0                ,0.9930555555555556 ,0.8958333333333334 ,0.9791666666666666 ,   0.9861111111111112 ,0.9930555555555556 ,0.9930555555555556 ,     0.9861111111111112 ,0.9652777777777778 ,0.9861111111111112 ,0.9930555555555556 ,0.9930555555555556 ,0.9930555555555556 ,0.9513888888888888 ,0.9861111111111112
0.95               ,0.9                ,0.8833333333333333 ,0.9333333333333332 ,0.9166666666666666 ,0.9333333333333332 ,0.95               ,   0.9166666666666666 ,0.9                ,0.9333333333333332 ,     0.95               ,0.9166666666666666 ,0.8833333333333333 ,1.0                ,0.9333333333333332 ,0.95               ,0.95               ,0.9166666666666666
0.9738693467336684 ,0.9618090452261306 ,0.9226130653266332 ,0.8130653266331658 ,0.9547738693467336 ,0.9608040201005024 ,0.9658291457286432 ,   0.9728643216080402 ,0.9698492462311558 ,0.9728643216080402 ,     0.984924623115578  ,0.9336683417085428 ,0.9778894472361808 ,0.9296482412060302 ,0.9668341708542714 ,0.9728643216080402 ,0.9366834170854272 ,0.9829145728643216
0.9968354430379748 ,1.0                ,1.0                ,0.8544303797468354 ,1.0                ,0.9936708860759492 ,1.0                ,   0.9841772151898734 ,0.9968354430379748 ,1.0                ,     1.0                ,0.9683544303797468 ,1.0                ,0.9936708860759492 ,1.0                ,0.9968354430379748 ,0.9968354430379748 ,0.9936708860759492
0.91               ,0.905              ,0.9183333333333332 ,0.6166666666666667 ,0.85               ,0.8083333333333333 ,0.8633333333333333 ,   0.8616666666666667 ,0.9366666666666666 ,0.92               ,     0.925              ,0.8533333333333334 ,0.925              ,0.9283333333333332 ,0.8866666666666667 ,0.905              ,0.8583333333333333 ,0.9316666666666666
0.9772727272727272 ,1.0                ,1.0                ,0.9090909090909092 ,0.9772727272727272 ,0.6363636363636364 ,0.9886363636363636 ,   0.9659090909090908 ,1.0                ,0.9772727272727272 ,     0.9545454545454546 ,0.875              ,1.0                ,0.9545454545454546 ,0.9659090909090908 ,0.9772727272727272 ,0.5795454545454546 ,0.9204545454545454
0.9421487603305784 ,0.9586776859504132 ,0.9793388429752066 ,0.4628099173553719 ,0.7148760330578512 ,0.6942148760330579 ,0.8553719008264463 ,   0.8677685950413223 ,0.987603305785124  ,0.9669421487603306 ,     0.9214876033057852 ,0.950413223140496  ,0.9958677685950412 ,0.9793388429752066 ,0.8305785123966942 ,0.9421487603305784 ,0.8677685950413223 ,0.975206611570248
0.9473372781065088 ,0.7751479289940828 ,0.785207100591716  ,0.7668639053254438 ,0.7591715976331361 ,0.763905325443787  ,0.7627218934911243 ,   0.7816568047337278 ,0.7828402366863906 ,0.8781065088757396 ,     0.7928994082840237 ,0.7579881656804733 ,0.8420118343195266 ,0.8029585798816568 ,0.8715976331360947 ,0.9467455621301776 ,0.878698224852071  ,0.7899408284023669
0.7267539878096226 ,0.7049669303592271 ,0.7371287770717158 ,0.6884969524056542 ,0.7303851640513552 ,0.7274024121385034 ,0.7355725586824018 ,   0.7691609389184282 ,0.7420568019712099 ,0.7545065490857217 ,     0.7211775385812476 ,0.6726753987809623 ,0.7599533134483206 ,0.7220853326416807 ,0.7067825184800933 ,0.7285695759304889 ,0.7663078718713526 ,0.7643625988847101
0.8048780487804879 ,0.8195121951219512 ,0.7951219512195122 ,0.824390243902439  ,0.8097560975609757 ,0.7609756097560976 ,0.7902439024390244 ,   0.775609756097561  ,0.8146341463414634 ,0.824390243902439  ,     0.8                ,0.751219512195122  ,0.824390243902439  ,0.7804878048780488 ,0.775609756097561  ,0.8048780487804879 ,0.7804878048780488 ,0.7951219512195122
0.9233333333333332 ,0.875              ,0.8583333333333333 ,0.82               ,0.95               ,0.905              ,0.9383333333333334 ,   0.9583333333333334 ,0.9783333333333334 ,0.9666666666666668 ,     0.8733333333333333 ,0.9633333333333334 ,0.9233333333333332 ,0.81               ,0.97               ,0.9283333333333332 ,0.9333333333333332 ,0.9483333333333334
0.9494736842105264 ,0.9129824561403508 ,0.9428070175438596 ,0.7375438596491228 ,0.9996491228070176 ,0.9585964912280702 ,0.9992982456140352 ,   0.983859649122807  ,0.9719298245614036 ,0.9894736842105264 ,     0.8459649122807018 ,0.9312280701754386 ,0.9978947368421052 ,0.96               ,0.7147368421052631 ,0.9512280701754386 ,0.923157894736842  ,0.896140350877193
0.8333333333333334 ,0.7407407407407407 ,0.7037037037037037 ,0.4814814814814814 ,0.7962962962962963 ,0.3888888888888889 ,0.8518518518518519 ,   0.7962962962962963 ,0.8333333333333334 ,0.8703703703703703 ,     0.6296296296296297 ,0.7962962962962963 ,0.8703703703703703 ,0.8333333333333334 ,0.5925925925925926 ,0.7777777777777778 ,0.5                ,0.9074074074074074
0.9013333333333332 ,0.768              ,0.7466666666666667 ,0.632              ,0.7973333333333333 ,0.8453333333333334 ,0.824              ,   0.88               ,0.8693333333333333 ,0.9173333333333332 ,     0.904              ,0.816              ,0.768              ,0.9066666666666666 ,0.768              ,0.896              ,0.816              ,0.8133333333333334
0.9839357429718876 ,0.9959839357429718 ,1.0                ,1.0                ,1.0                ,0.9879518072289156 ,1.0                ,   1.0                ,1.0                ,1.0                ,     1.0                ,0.9799196787148594 ,1.0                ,0.1686746987951807 ,1.0                ,0.9799196787148594 ,1.0                ,0.9879518072289156
0.9496183206106872 ,0.8356234096692112 ,0.8223918575063613 ,0.8758269720101781 ,0.9282442748091604 ,0.8508905852417303 ,0.9338422391857506 ,   0.9297709923664124 ,0.921119592875318  ,0.9465648854961832 ,     0.9582697201017812 ,0.9292620865139948 ,0.9170483460559796 ,0.9435114503816794 ,0.9043256997455472 ,0.957760814249364  ,0.9114503816793892 ,0.9221374045801528
0.8114285714285714 ,0.8342857142857143 ,0.8685714285714285 ,0.7028571428571428 ,0.7771428571428571 ,0.7257142857142858 ,0.84               ,   0.6285714285714286 ,0.8628571428571429 ,0.8742857142857143 ,     0.8628571428571429 ,0.6914285714285714 ,0.8057142857142857 ,0.8114285714285714 ,0.8742857142857143 ,0.8228571428571428 ,0.6914285714285714 ,0.8628571428571429
0.9991220368744512 ,0.9815627743634768 ,0.9964881474978052 ,0.8911325724319579 ,0.9640035118525022 ,0.8323090430201932 ,0.9964881474978052 ,   0.9912203687445128 ,0.9947322212467076 ,0.9991220368744512 ,     0.9956101843722563 ,0.9982440737489026 ,0.9938542581211588 ,1.0                ,0.9877085162423178 ,0.9991220368744512 ,0.4995610184372256 ,1.0
0.7540983606557377 ,0.7868852459016393 ,0.7704918032786885 ,0.639344262295082  ,0.7540983606557377 ,0.6885245901639344 ,0.7704918032786885 ,   0.7540983606557377 ,0.7049180327868853 ,0.7704918032786885 ,     0.8360655737704918 ,0.5245901639344263 ,0.8360655737704918 ,0.8032786885245902 ,0.8688524590163934 ,0.7868852459016393 ,0.5409836065573771 ,0.8032786885245902
0.9230769230769232 ,0.9692307692307692 ,0.9615384615384616 ,0.7846153846153846 ,0.8384615384615385 ,0.7923076923076923 ,0.8923076923076924 ,   0.8615384615384616 ,0.953846153846154  ,0.9307692307692308 ,     0.946153846153846  ,0.8538461538461538 ,0.9615384615384616 ,0.9076923076923076 ,0.8692307692307693 ,0.9307692307692308 ,0.8384615384615385 ,0.9153846153846154
0.9                ,0.88               ,0.83               ,0.8                ,0.87               ,0.84               ,0.88               ,   0.88               ,0.87               ,0.87               ,     0.91               ,0.83               ,0.84               ,0.87               ,0.9                ,0.92               ,0.85               ,0.89
0.9378378378378378 ,0.9135135135135136 ,0.9                ,0.8891891891891892 ,0.927027027027027  ,0.8594594594594595 ,0.9243243243243244 ,   0.9054054054054054 ,0.9297297297297298 ,0.9432432432432432 ,     0.9594594594594594 ,0.9216216216216216 ,0.9378378378378378 ,0.9162162162162162 ,0.918918918918919  ,0.9432432432432432 ,0.9027027027027028 ,0.9486486486486486
0.8833333333333333 ,0.8                ,0.8333333333333334 ,0.7833333333333333 ,0.8666666666666667 ,0.7666666666666667 ,0.8833333333333333 ,   0.7666666666666667 ,0.8833333333333333 ,0.9                ,     0.9                ,0.9333333333333332 ,0.8666666666666667 ,0.95               ,0.8166666666666667 ,0.9                ,0.8333333333333334 ,0.8833333333333333
0.7774936061381074 ,0.7723785166240409 ,0.7647058823529411 ,0.3657289002557545 ,0.8081841432225064 ,0.7161125319693095 ,0.8260869565217391 ,   0.8414322250639387 ,0.8132992327365729 ,0.8107416879795396 ,     0.8439897698209718 ,0.8184143222506394 ,0.7979539641943734 ,0.8132992327365729 ,0.7416879795396419 ,0.7851662404092071 ,0.8107416879795396 ,0.8260869565217391
0.9234608985024958 ,0.6189683860232945 ,0.502495840266223  ,0.6405990016638935 ,0.8086522462562395 ,0.8569051580698835 ,0.9068219633943428 ,   0.91846921797005   ,0.8435940099833611 ,0.903494176372712  ,     0.8785357737104825 ,0.9251247920133112 ,0.831946755407654  ,0.956738768718802  ,0.8369384359400999 ,0.9251247920133112 ,0.9168053244592346 ,0.9434276206322796
0.9393814432989692 ,0.9047422680412373 ,0.900618556701031  ,0.7377319587628866 ,0.9257731958762888 ,0.859381443298969  ,0.9261855670103092 ,   0.8985567010309279 ,0.9529896907216496 ,0.9583505154639176 ,     0.9109278350515464 ,0.9418556701030928 ,0.949278350515464  ,0.9154639175257732 ,0.9290721649484536 ,0.9364948453608248 ,0.9051546391752576 ,0.9430927835051548
0.7238095238095238 ,0.6857142857142857 ,0.6571428571428571 ,0.6952380952380952 ,0.6952380952380952 ,0.6                ,0.7238095238095238 ,   0.7428571428571429 ,0.6857142857142857 ,0.7238095238095238 ,     0.7238095238095238 ,0.6761904761904762 ,0.7047619047619048 ,0.819047619047619  ,0.6857142857142857 ,0.7142857142857143 ,0.6476190476190476 ,0.7904761904761904
0.5306666666666666 ,0.4933333333333333 ,0.4853333333333333 ,0.44               ,0.56               ,0.5226666666666666 ,0.6053333333333333 ,   0.6                ,0.56               ,0.5573333333333333 ,     0.5146666666666667 ,0.5626666666666666 ,0.5706666666666667 ,0.5253333333333333 ,0.5493333333333333 ,0.512              ,0.56               ,0.5493333333333333
0.2451923076923076 ,0.8846153846153846 ,0.9278846153846154 ,0.1346153846153846 ,0.1971153846153846 ,0.5336538461538461 ,0.2307692307692307 ,   0.4230769230769231 ,0.9278846153846154 ,0.9519230769230768 ,     0.9423076923076924 ,0.6538461538461539 ,0.9759615384615384 ,0.7548076923076923 ,0.3173076923076923 ,0.3942307692307692 ,0.4086538461538461 ,0.9230769230769232
0.7717391304347826 ,0.7282608695652174 ,0.7391304347826086 ,0.7789855072463768 ,0.7572463768115942 ,0.7971014492753623 ,0.782608695652174  ,   0.7898550724637681 ,0.7789855072463768 ,0.7753623188405797 ,     0.7862318840579711 ,0.7681159420289855 ,0.7572463768115942 ,0.7644927536231884 ,0.8043478260869565 ,0.7644927536231884 ,0.7644927536231884 ,0.7862318840579711
0.6875             ,0.625              ,0.578125           ,0.515625           ,0.5625             ,0.53125            ,0.640625           ,   0.65625            ,0.609375           ,0.640625           ,     0.703125           ,0.640625           ,0.640625           ,0.578125           ,0.59375            ,0.59375            ,0.59375            ,0.65625
0.9086666666666666 ,0.906              ,0.9236666666666666 ,0.7906666666666666 ,0.8656666666666667 ,0.784              ,0.877              ,   0.9146666666666666 ,0.9176666666666666 ,0.9286666666666666 ,     0.905              ,0.869              ,0.8543333333333333 ,0.8713333333333333 ,0.8776666666666667 ,0.91               ,0.9146666666666666 ,0.9256666666666666
0.5584415584415584 ,0.577922077922078  ,0.551948051948052  ,0.551948051948052  ,0.6038961038961039 ,0.6038961038961039 ,0.6038961038961039 ,   0.5844155844155844 ,0.551948051948052  ,0.5584415584415584 ,     0.551948051948052  ,0.551948051948052  ,0.5714285714285714 ,0.5324675324675324 ,0.577922077922078  ,0.551948051948052  ,0.5844155844155844 ,0.6233766233766234
0.768              ,0.716              ,0.72               ,0.54               ,0.7                ,0.716              ,0.736              ,   0.768              ,0.704              ,0.76               ,     0.808              ,0.656              ,0.7                ,0.844              ,0.66               ,0.772              ,0.76               ,0.724
0.8                ,0.7666666666666667 ,0.8333333333333334 ,0.7333333333333333 ,0.8666666666666667 ,0.6                ,0.8666666666666667 ,   0.8                ,0.8666666666666667 ,0.8333333333333334 ,     0.6666666666666666 ,0.7                ,0.7666666666666667 ,0.7666666666666667 ,0.7333333333333333 ,0.8                ,0.8                ,0.9
0.9468888888888888 ,0.9397777777777778 ,0.9433333333333334 ,0.926              ,0.9424444444444444 ,0.9393333333333334 ,0.9415555555555556 ,   0.9442222222222222 ,0.9464444444444444 ,0.9471111111111112 ,     0.9415555555555556 ,0.942              ,0.9455555555555556 ,0.9331111111111112 ,0.9377777777777778 ,0.9462222222222222 ,0.942              ,0.9484444444444444
0.9983776768332252 ,0.9948085658663206 ,0.99935107073329   ,0.9600908500973394 ,0.9977287475665152 ,0.9974042829331604 ,0.99870214146658   ,   1.0                ,0.9995133030499675 ,1.0                ,     0.99870214146658   ,1.0                ,0.9991888384166124 ,0.9983776768332252 ,0.995619727449708  ,0.9983776768332252 ,1.0                ,0.9990266060999352
0.9825072886297376 ,0.8950437317784257 ,0.9504373177842566 ,0.9475218658892128 ,0.979591836734694  ,0.9154518950437318 ,0.9854227405247812 ,   0.9825072886297376 ,0.9825072886297376 ,0.9825072886297376 ,     0.9854227405247812 ,0.9708454810495628 ,0.9681159420289857 ,0.9768115942028984 ,0.9710144927536232 ,0.979591836734694  ,0.97667638483965   ,0.979591836734694
1.0                ,1.0                ,1.0                ,0.9523809523809524 ,1.0                ,0.9904761904761904 ,1.0                ,   1.0                ,1.0                ,1.0                ,     1.0                ,1.0                ,1.0                ,1.0                ,1.0                ,1.0                ,1.0                ,1.0
0.8711111111111111 ,0.8266666666666667 ,0.82               ,0.8755555555555555 ,0.9288888888888888 ,0.86               ,0.9244444444444444 ,   0.9466666666666668 ,0.9577777777777776 ,0.9311111111111112 ,     0.7333333333333333 ,0.9444444444444444 ,0.9244444444444444 ,0.5444444444444444 ,0.9355555555555556 ,0.8866666666666667 ,0.92               ,0.8866666666666667
0.9                ,1.0                ,1.0                ,0.6                ,0.9                ,0.9                ,0.95               ,   1.0                ,0.95               ,0.9                ,     0.95               ,0.8                ,0.95               ,0.9                ,0.85               ,0.9                ,0.9                ,0.9
0.9692982456140352 ,0.9385964912280702 ,0.9385964912280702 ,0.5877192982456141 ,0.9166666666666666 ,0.8640350877192983 ,0.9342105263157896 ,   0.8157894736842105 ,0.9736842105263158 ,0.9649122807017544 ,     0.9649122807017544 ,0.9605263157894736 ,0.9692982456140352 ,0.956140350877193  ,0.9210526315789472 ,0.9517543859649122 ,0.5263157894736842 ,0.9649122807017544
1.0                ,0.9977777777777778 ,0.9977777777777778 ,0.96               ,0.9955555555555556 ,0.9666666666666668 ,1.0                ,   0.9944444444444444 ,0.9922222222222222 ,1.0                ,     0.9988888888888888 ,0.94               ,0.9977777777777778 ,0.9944444444444444 ,0.9966666666666668 ,1.0                ,0.9955555555555556 ,0.9777777777777776
0.4545454545454545 ,0.4618181818181818 ,0.4745454545454545 ,0.3054545454545455 ,0.4327272727272727 ,0.4254545454545455 ,0.56               ,   0.5127272727272727 ,0.4727272727272727 ,0.52               ,     0.4854545454545454 ,0.4036363636363636 ,0.5272727272727272 ,0.3763636363636363 ,0.54               ,0.4690909090909091 ,0.3563636363636364 ,0.4309090909090909
0.7482014388489209 ,0.7553956834532374 ,0.7338129496402878 ,0.7697841726618705 ,0.7553956834532374 ,0.7050359712230215 ,0.762589928057554  ,   0.7553956834532374 ,0.7553956834532374 ,0.762589928057554  ,     0.7338129496402878 ,0.7482014388489209 ,0.7482014388489209 ,0.6762589928057554 ,0.7338129496402878 ,0.7769784172661871 ,0.7338129496402878 ,0.762589928057554
