    ,Dataset                        ,Catch22Classifier  ,FreshPRINCEClassifier ,TSFreshClassifier
 62 ,ACSF1                          ,0.85               ,   0.89               ,0.87
 32 ,Adiac                          ,0.7161125319693095 ,   0.8414322250639387 ,0.8107416879795396
 91 ,ArrowHead                      ,0.7257142857142858 ,   0.6285714285714286 ,0.6914285714285714
 95 ,BME                            ,0.9133333333333332 ,   1.0                ,1.0
102 ,Beef                           ,0.6                ,   0.8                ,0.8
 57 ,BeetleFly                      ,0.75               ,   0.9                ,0.5
 70 ,BirdChicken                    ,0.9                ,   1.0                ,0.9
 23 ,CBF                            ,0.9666666666666668 ,   0.9944444444444444 ,0.9955555555555556
 40 ,Car                            ,0.7666666666666667 ,   0.7666666666666667 ,0.8333333333333334
 69 ,Chinatown                      ,0.9154518950437318 ,   0.9825072886297376 ,0.97667638483965
 43 ,ChlorineConcentration          ,0.6013020833333333 ,   0.7747395833333334 ,0.459375
 25 ,CinCECGTorso                   ,0.8173913043478261 ,   0.9666666666666668 ,0.9847826086956522
  2 ,Coffee                         ,1.0                ,   1.0                ,1.0
 36 ,Computers                      ,0.716              ,   0.768              ,0.76
101 ,CricketX                       ,0.5820512820512821 ,   0.7102564102564103 ,0.6974358974358974
 76 ,CricketY                       ,0.5153846153846153 ,   0.6897435897435897 ,0.6871794871794872
 63 ,CricketZ                       ,0.6435897435897436 ,   0.7538461538461538 ,0.7307692307692307
 31 ,Crop                           ,0.6916071428571429 ,   0.7704166666666666 ,0.7566071428571428
 82 ,DiatomSizeReduction            ,0.9444444444444444 ,   0.8529411764705882 ,0.3006535947712418
 65 ,DistalPhalanxOutlineAgeGroup   ,0.7050359712230215 ,   0.7553956834532374 ,0.7338129496402878
 37 ,DistalPhalanxOutlineCorrect    ,0.7971014492753623 ,   0.7898550724637681 ,0.7644927536231884
111 ,DistalPhalanxTW                ,0.6618705035971223 ,   0.6906474820143885 ,0.6402877697841727
104 ,ECG200                         ,0.84               ,   0.88               ,0.85
 85 ,ECG5000                        ,0.9393333333333334 ,   0.9442222222222222 ,0.942
108 ,ECGFiveDays                    ,0.7723577235772358 ,   1.0                ,0.4970963995354239
 34 ,EOGHorizontalSignal            ,0.5524861878453039 ,   0.5911602209944752 ,0.5662983425414365
 89 ,EOGVerticalSignal              ,0.505524861878453  ,   0.4779005524861878 ,0.4917127071823204
 60 ,Earthquakes                    ,0.7410071942446043 ,   0.7697841726618705 ,0.7553956834532374
  7 ,ElectricDevices                ,0.7274024121385034 ,   0.7691609389184282 ,0.7663078718713526
 55 ,EthanolLevel                   ,0.35               ,   0.41               ,0.382
  3 ,FaceAll                        ,0.763905325443787  ,   0.7816568047337278 ,0.878698224852071
 84 ,FaceFour                       ,0.6363636363636364 ,   0.9659090909090908 ,0.5795454545454546
 13 ,FacesUCR                       ,0.7073170731707317 ,   0.8975609756097561 ,0.871219512195122
 26 ,FiftyWords                     ,0.5956043956043956 ,   0.7384615384615385 ,0.6857142857142857
 20 ,Fish                           ,0.7942857142857143 ,   0.9142857142857144 ,0.92
 56 ,FordA                          ,0.9159090909090908 ,   1.0                ,1.0
 18 ,FordB                          ,0.7333333333333333 ,   0.7950617283950617 ,0.8308641975308642
 49 ,FreezerRegularTrain            ,0.99859649122807   ,   0.9894736842105264 ,0.983157894736842
 58 ,FreezerSmallTrain              ,0.9585964912280702 ,   0.983859649122807  ,0.923157894736842
 21 ,GunPoint                       ,0.9666666666666668 ,   0.94               ,0.9533333333333334
109 ,GunPointAgeSpan                ,0.9746835443037974 ,   0.981012658227848  ,0.9841772151898734
 75 ,GunPointMaleVersusFemale       ,0.9936708860759492 ,   0.9841772151898734 ,0.9968354430379748
 35 ,GunPointOldVersusYoung         ,1.0                ,   1.0                ,1.0
 50 ,Ham                            ,0.6                ,   0.7428571428571429 ,0.6476190476190476
 29 ,HandOutlines                   ,0.8594594594594595 ,   0.9054054054054054 ,0.9027027027027028
 72 ,Haptics                        ,0.4805194805194805 ,   0.5032467532467533 ,0.4707792207792208
 33 ,Herring                        ,0.53125            ,   0.65625            ,0.59375
 92 ,HouseTwenty                    ,0.957983193277311  ,   0.9327731092436976 ,0.9243697478991596
 81 ,InlineSkate                    ,0.4254545454545455 ,   0.5127272727272727 ,0.3563636363636364
 74 ,InsectEPGRegularTrain          ,1.0                ,   1.0                ,1.0
  0 ,InsectEPGSmallTrain            ,0.9879518072289156 ,   1.0                ,1.0
 73 ,InsectWingbeatSound            ,0.5671717171717172 ,   0.657070707070707  ,0.6585858585858586
107 ,ItalyPowerDemand               ,0.8960155490767736 ,   0.8979591836734694 ,0.9620991253644317
 22 ,LargeKitchenAppliances         ,0.8453333333333334 ,   0.88               ,0.816
105 ,Lightning2                     ,0.6885245901639344 ,   0.7540983606557377 ,0.5409836065573771
 88 ,Lightning7                     ,0.6986301369863014 ,   0.7123287671232876 ,0.6575342465753424
110 ,Mallat                         ,0.9266524520255864 ,   0.9637526652452024 ,0.9275053304904052
 15 ,Meat                           ,0.9333333333333332 ,   0.9166666666666666 ,0.95
 90 ,MedicalImages                  ,0.7486842105263158 ,   0.8144736842105263 ,0.7802631578947369
 14 ,MiddlePhalanxOutlineAgeGroup   ,0.6038961038961039 ,   0.5844155844155844 ,0.5844155844155844
 11 ,MiddlePhalanxOutlineCorrect    ,0.7663230240549829 ,   0.8694158075601375 ,0.8075601374570447
  8 ,MiddlePhalanxTW                ,0.525974025974026  ,   0.5584415584415584 ,0.5974025974025974
 10 ,MixedShapesRegularTrain        ,0.9154639175257732 ,   0.9505154639175256 ,0.9418556701030928
 93 ,MixedShapesSmallTrain          ,0.859381443298969  ,   0.8985567010309279 ,0.9051546391752576
  4 ,MoteStrain                     ,0.865814696485623  ,   0.9113418530351438 ,0.5391373801916933
106 ,NonInvasiveFetalECGThorax1     ,0.8508905852417303 ,   0.9297709923664124 ,0.9114503816793892
 86 ,NonInvasiveFetalECGThorax2     ,0.8727735368956743 ,   0.9363867684478372 ,0.9353689567430026
 17 ,OSULeaf                        ,0.6942148760330579 ,   0.8677685950413223 ,0.8677685950413223
 79 ,OliveOil                       ,0.7333333333333333 ,   0.8666666666666667 ,0.8666666666666667
 16 ,PhalangesOutlinesCorrect       ,0.7855477855477856 ,   0.837995337995338  ,0.8123543123543123
 83 ,Phoneme                        ,0.300632911392405  ,   0.3454641350210971 ,0.3665611814345991
 38 ,PigAirwayPressure              ,0.5336538461538461 ,   0.4230769230769231 ,0.4086538461538461
 46 ,PigArtPressure                 ,0.9615384615384616 ,   0.9134615384615384 ,0.966346153846154
 51 ,PigCVP                         ,0.6923076923076923 ,   0.7980769230769231 ,0.0192307692307692
 12 ,Plane                          ,0.9904761904761904 ,   1.0                ,1.0
  1 ,PowerCons                      ,0.9333333333333332 ,   0.9722222222222222 ,0.9666666666666668
 30 ,ProximalPhalanxOutlineAgeGroup ,0.8439024390243902 ,   0.8341463414634146 ,0.8439024390243902
100 ,ProximalPhalanxOutlineCorrect  ,0.8350515463917526 ,   0.8969072164948454 ,0.8694158075601375
 54 ,ProximalPhalanxTW              ,0.7609756097560976 ,   0.775609756097561  ,0.7804878048780488
 77 ,RefrigerationDevices           ,0.5226666666666666 ,   0.6                ,0.56
 28 ,Rock                           ,0.76               ,   0.76               ,0.7
 99 ,ScreenType                     ,0.5093333333333333 ,   0.584              ,0.6053333333333333
 78 ,SemgHandGenderCh2              ,0.905              ,   0.9583333333333334 ,0.9333333333333332
 45 ,SemgHandMovementCh2            ,0.78               ,   0.8933333333333333 ,0.8355555555555556
 67 ,SemgHandSubjectCh2             ,0.86               ,   0.9466666666666668 ,0.92
 96 ,ShapeletSim                    ,0.9888888888888888 ,   1.0                ,0.5
 27 ,ShapesAll                      ,0.8083333333333333 ,   0.8616666666666667 ,0.8583333333333333
 61 ,SmallKitchenAppliances         ,0.808              ,   0.816              ,0.8133333333333334
  6 ,SmoothSubspace                 ,0.84               ,   0.9733333333333334 ,0.9666666666666668
103 ,SonyAIBORobotSurface1          ,0.8569051580698835 ,   0.91846921797005   ,0.9168053244592346
 47 ,SonyAIBORobotSurface2          ,0.9265477439664218 ,   0.9160545645330536 ,0.9024134312696748
 66 ,StarLightCurves                ,0.9695240407965032 ,   0.9797231665857212 ,0.9794803302574066
 97 ,Strawberry                     ,0.927027027027027  ,   0.9594594594594594 ,0.9486486486486486
 87 ,SwedishLeaf                    ,0.9024             ,   0.9392             ,0.9456
 71 ,Symbols                        ,0.9608040201005024 ,   0.9728643216080402 ,0.9366834170854272
 59 ,SyntheticControl               ,0.9633333333333334 ,   0.9966666666666668 ,1.0
 53 ,ToeSegmentation1               ,0.8640350877192983 ,   0.8157894736842105 ,0.5263157894736842
  9 ,ToeSegmentation2               ,0.7923076923076923 ,   0.8615384615384616 ,0.8384615384615385
 68 ,Trace                          ,1.0                ,   1.0                ,1.0
 24 ,TwoLeadECG                     ,0.8323090430201932 ,   0.9912203687445128 ,0.4995610184372256
  5 ,TwoPatterns                    ,0.848              ,   0.997              ,0.9955
 64 ,UMD                            ,0.8958333333333334 ,   0.9861111111111112 ,0.9513888888888888
 98 ,UWaveGestureLibraryAll         ,0.8280290340591848 ,   0.9637074260189838 ,0.951144611948632
 44 ,UWaveGestureLibraryX           ,0.7546063651591289 ,   0.8403126744835288 ,0.803461753210497
 41 ,UWaveGestureLibraryY           ,0.6954215522054717 ,   0.768285873813512  ,0.7252931323283082
 39 ,UWaveGestureLibraryZ           ,0.7024008933556672 ,   0.7858738135120045 ,0.7467895030709101
 42 ,Wafer                          ,0.9974042829331604 ,   1.0                ,1.0
 80 ,Wine                           ,0.3888888888888889 ,   0.7962962962962963 ,0.5
 19 ,WordSynonyms                   ,0.5376175548589341 ,   0.6536050156739812 ,0.5877742946708464
 48 ,Worms                          ,0.7272727272727273 ,   0.8181818181818182 ,0.7662337662337663
 52 ,WormsTwoClass                  ,0.8571428571428571 ,   0.8311688311688312 ,0.6103896103896104
 94 ,Yoga                           ,0.784              ,   0.9146666666666666 ,0.9146666666666666
